,Energy,Error,Method,Architecture
0,0.319375496282448,0.197772034201778,PAL,DeepSpeech
1,0.307753104995806,0.225334032290959,PAL,DeepSpeech
2,0.252172748845724,0.235287567149381,PAL,DeepSpeech
3,0.241972448415469,0.242781149281081,PAL,DeepSpeech
4,0.21470453440903,0.321498057334697,PAL,DeepSpeech
5,0.177585255846992,0.323381734699652,PAL,DeepSpeech
6,0.138092572783247,0.330189524459672,PAL,DeepSpeech
7,0.124919226302836,0.331555457831165,PAL,DeepSpeech
8,0.340013689575767,0.211069319582115,PESMO,DeepSpeech
9,0.3160458424407,0.241389074564622,PESMO,DeepSpeech
10,0.313533565060744,0.267697383273497,PESMO,DeepSpeech
11,0.281353729483754,0.273579322870187,PESMO,DeepSpeech
12,0.258943553851891,0.284765293501199,PESMO,DeepSpeech
13,0.218145854721758,0.29560758559114,PESMO,DeepSpeech
14,0.183484587211583,0.296558146910346,PESMO,DeepSpeech
15,0.146965235360442,0.302264386237008,PESMO,DeepSpeech
16,0.37697275744399,0.304517501829759,ParEGO,DeepSpeech
17,0.28501072716595,0.304517501829759,ParEGO,DeepSpeech
18,0.361297897678939,0.304517501829759,ParEGO,DeepSpeech
19,0.239993949170606,0.304517501829759,ParEGO,DeepSpeech
20,0.230825147242471,0.304517501829759,ParEGO,DeepSpeech
21,0.210513221262914,0.304517501829759,ParEGO,DeepSpeech
22,0.206173143425187,0.304517501829759,ParEGO,DeepSpeech
23,0.20513191498037,0.304517501829759,ParEGO,DeepSpeech
24,0.170691794903524,0.304517501829759,ParEGO,DeepSpeech
25,0.159449918184913,0.307577504969279,ParEGO,DeepSpeech
26,0.156130376314522,0.311976581365732,ParEGO,DeepSpeech
27,0.151040178866569,0.320521761722997,ParEGO,DeepSpeech
28,0.150971091594667,0.328271531316008,ParEGO,DeepSpeech
29,0.140660982653265,0.336466598222777,ParEGO,DeepSpeech
30,0.271813871032526,0.236139669395063,SMSEGO,DeepSpeech
31,0.264231762097471,0.239724000337182,SMSEGO,DeepSpeech
32,0.252133270129224,0.244389221513883,SMSEGO,DeepSpeech
33,0.242835351689951,0.251014119105261,SMSEGO,DeepSpeech
34,0.235024062001818,0.257607410563482,SMSEGO,DeepSpeech
35,0.210757691230456,0.301925201482658,SMSEGO,DeepSpeech
36,0.204700435313021,0.303735695515655,SMSEGO,DeepSpeech
37,0.195514168092134,0.304433533544434,SMSEGO,DeepSpeech
38,0.170938107833377,0.305102410662297,SMSEGO,DeepSpeech
39,0.161434475801449,0.305355671419323,SMSEGO,DeepSpeech
40,0.14737088077827,0.313353706661907,SMSEGO,DeepSpeech
41,0.264954376012967,0.17794205836907,Log-FlexiBO+GP,DeepSpeech
42,0.259008567221605,0.199450938792112,Log-FlexiBO+GP,DeepSpeech
43,0.218932113520251,0.200618467863313,Log-FlexiBO+GP,DeepSpeech
44,0.216087380182406,0.210418364945406,Log-FlexiBO+GP,DeepSpeech
45,0.206400500001539,0.212951231872094,Log-FlexiBO+GP,DeepSpeech
46,0.193595106108371,0.214036428140647,Log-FlexiBO+GP,DeepSpeech
47,0.182821975175036,0.215225776149751,Log-FlexiBO+GP,DeepSpeech
48,0.170372502102462,0.220631367513528,Log-FlexiBO+GP,DeepSpeech
49,0.145893684106069,0.225803313748955,Log-FlexiBO+GP,DeepSpeech
50,0.138387093924829,0.22822010318616,Log-FlexiBO+GP,DeepSpeech
51,0.088394132935615,0.273305905613444,Log-FlexiBO+GP,DeepSpeech
52,0.280094268617904,0.219945521025695,Log-FlexiBO+RF,DeepSpeech
53,0.209647267013561,0.227193600115412,Log-FlexiBO+RF,DeepSpeech
54,0.130269719658206,0.272862283135826,Log-FlexiBO+RF,DeepSpeech
74,0.251255396432865,0.19661764285319,FlexiBO+GP-No Cost,DeepSpeech
75,0.240527630481247,0.232996704072257,FlexiBO+GP-No Cost,DeepSpeech
76,0.217272970584866,0.236566877729479,FlexiBO+GP-No Cost,DeepSpeech
77,0.21584093975667,0.247655578838346,FlexiBO+GP-No Cost,DeepSpeech
78,0.214309735632824,0.248612018699328,FlexiBO+GP-No Cost,DeepSpeech
79,0.198005477307272,0.250583838110649,FlexiBO+GP-No Cost,DeepSpeech
80,0.184220768424407,0.250876834214596,FlexiBO+GP-No Cost,DeepSpeech
81,0.16233117063063,0.251032381650684,FlexiBO+GP-No Cost,DeepSpeech
82,0.155940869069235,0.281225860657071,FlexiBO+GP-No Cost,DeepSpeech
83,0.154132037298913,0.299542968474063,FlexiBO+GP-No Cost,DeepSpeech
84,0.14943768445536,0.320825931610242,FlexiBO+GP-No Cost,DeepSpeech
85,0.268017149906006,0.210369788816343,FlexiBO+RF-No Cost,DeepSpeech
86,0.231881458577604,0.266763206769331,FlexiBO+RF-No Cost,DeepSpeech
87,0.229769439992748,0.287428090493946,FlexiBO+RF-No Cost,DeepSpeech
88,0.212543141150959,0.299637458716249,FlexiBO+RF-No Cost,DeepSpeech
89,0.20560903236191,0.303172810086452,FlexiBO+RF-No Cost,DeepSpeech
90,0.193666771555466,0.314769744283298,FlexiBO+RF-No Cost,DeepSpeech
91,0.186425791578274,0.320097860968136,FlexiBO+RF-No Cost,DeepSpeech
92,0.176211868895536,0.33933433449941,FlexiBO+RF-No Cost,DeepSpeech
93,0.159793696702414,0.346716614059208,FlexiBO+RF-No Cost,DeepSpeech
55,0.298455349192708,0.234089520833762,Ratio-FlexiBO+GP,DeepSpeech
56,0.290187466209322,0.245571496689247,Ratio-FlexiBO+GP,DeepSpeech
57,0.254906092372552,0.256322205266532,Ratio-FlexiBO+GP,DeepSpeech
58,0.245966549230788,0.266961939544518,Ratio-FlexiBO+GP,DeepSpeech
59,0.224799208952733,0.270449488847828,Ratio-FlexiBO+GP,DeepSpeech
60,0.217236492307595,0.275183085927978,Ratio-FlexiBO+GP,DeepSpeech
61,0.180629646810108,0.286299384355558,Ratio-FlexiBO+GP,DeepSpeech
62,0.080769480778829,0.295850511506825,Ratio-FlexiBO+GP,DeepSpeech
63,0.26175326229743,0.248462868961011,Ratio-FlexiBO+RF,DeepSpeech
64,0.230332923605815,0.263106557377836,Ratio-FlexiBO+RF,DeepSpeech
65,0.218646943881945,0.265878677401424,Ratio-FlexiBO+RF,DeepSpeech
66,0.212942376383048,0.266445515940343,Ratio-FlexiBO+RF,DeepSpeech
67,0.203015603939983,0.271532480985853,Ratio-FlexiBO+RF,DeepSpeech
68,0.183429733624692,0.27403809265082,Ratio-FlexiBO+RF,DeepSpeech
69,0.162681971428443,0.276914469289613,Ratio-FlexiBO+RF,DeepSpeech
70,0.158251339201286,0.281242798203761,Ratio-FlexiBO+RF,DeepSpeech
71,0.147449337151908,0.287718256757195,Ratio-FlexiBO+RF,DeepSpeech
72,0.142545511961503,0.299038862247289,Ratio-FlexiBO+RF,DeepSpeech
72,0.366304850502,0.185831464087,PESMO-DEC,DeepSpeech
72,0.339361662726,0.200577785517,PESMO-DEC,DeepSpeech
72,0.310628101534,0.222869334375,PESMO-DEC,DeepSpeech
72,0.304066132567,0.238551998791,PESMO-DEC,DeepSpeech
72,0.220324648261,0.289967200014,PESMO-DEC,DeepSpeech
72,0.216287490657,0.301247198774,PESMO-DEC,DeepSpeech
72,0.202954010323,0.314593722599,PESMO-DEC,DeepSpeech
72,0.161157449185,0.335114209412,PESMO-DEC,DeepSpeech
72,0.159058026653,0.348305143527,PESMO-DEC,DeepSpeech
72,0.146157591489,0.348322990114,PESMO-DEC,DeepSpeech
72,0.348974952021,0.228645675239,CA-MOBO,DeepSpeech
72,0.319015689449,0.255045494799,CA-MOBO,DeepSpeech
72,0.317787575125,0.268026226256,CA-MOBO,DeepSpeech
72,0.307904616437,0.268057030178,CA-MOBO,DeepSpeech
72,0.25230672629,0.322826995907,CA-MOBO,DeepSpeech
72,0.244706276588,0.350067542657,CA-MOBO,DeepSpeech
72,0.187889593686,0.362678286705,CA-MOBO,DeepSpeech
